Player,Scores
Andre Drummond\drumman01,-0.2618636329766193
Hassan Whiteside\whiteha01,-0.24765886095646772
Andre Drummond\drumman01,-0.23891350981599568
Rudy Gobert\goberru01,-0.19567096440352227
Anthony Davis\davisan02,-0.19254398203789191
Jonathan Isaac\isaacjo01,-0.19006657669808835
Robert Covington\covinro01,-0.18932248330465296
Jusuf Nurkić\nurkiju01,-0.17839124589220812
Ben Simmons\simmobe01,-0.16220493289222448
Clint Capela\capelca01,-0.16195023457257296
Kristaps Porziņģis\porzikr01,-0.156690232156661
Giannis Antetokounmpo\antetgi01,-0.15477152241211956
Brook Lopez\lopezbr01,-0.1490466544670731
Andre Drummond\drumman01,-0.14134956412967437
Mitchell Robinson\robinmi01,-0.12298683259604914
Myles Turner\turnemy01,-0.11791674374056949
Jonas Valančiūnas\valanjo01,-0.11702306621685388
James Harden\hardeja01,-0.1148930496946553
Kevin Love\loveke01,-0.11427607221103508
Bam Adebayo\adebaba01,-0.11257600862729211
Kawhi Leonard\leonaka01,-0.11172369674115945
Joel Embiid\embiijo01,-0.11145728413626177
John Collins\collijo01,-0.11087603335352492
Kris Dunn\dunnkr01,-0.10869681273382947
Deandre Ayton\aytonde01,-0.10349968179367108
Robert Covington\covinro01,-0.1030984327060398
Robert Covington\covinro01,-0.1003106584586938
DeAndre Jordan\jordade01,-0.10030340493297762
Domantas Sabonis\sabondo01,-0.09495006990045984
Eric Mika\mikaer01,-0.09261347479219983
Jimmy Butler\butleji01,-0.09115927220053455
Luka Dončić\doncilu01,-0.09084877949850523
Joe Chealey\chealjo01,-0.09008517230970936
Fred VanVleet\vanvlfr01,-0.08930296203810417
Karl-Anthony Towns\townska01,-0.0877635872672915
Daniel Gafford\gaffoda01,-0.08715109697808354
Dewayne Dedmon\dedmode01,-0.08507471412255962
Nikola Jokić\jokicni01,-0.08467865067190972
Matisse Thybulle\thybuma01,-0.08227249827665029
James Johnson\johnsja01,-0.07950659298857143
Andrew Wiggins\wiggian01,-0.07838320548584576
Norvel Pelle\pelleno01,-0.07815055034779395
Russell Westbrook\westbru01,-0.0720836535331697
Nikola Vučević\vucevni01,-0.07027059521556467
Julius Randle\randlju01,-0.0689060094156635
LaMarcus Aldridge\aldrila01,-0.06881325955350426
Nerlens Noel\noelne01,-0.0628924519396794
Jarrett Allen\allenja01,-0.061217442791790644
Dejounte Murray\murrade01,-0.058286515423329965
Jaren Jackson Jr.\jacksja02,-0.05708687745072327
Shamorie Ponds\pondssh01,-0.05662270661193902
Jrue Holiday\holidjr01,-0.055812318467499566
Udonis Haslem\hasleud01,-0.05572905357000768
Jordan McRae\mcraejo01,-0.05572905357000768
Derrick Walton\waltode01,-0.05475646459695449
Devontae Cacok\cacokde01,-0.04525469152554229
Dion Waiters\waitedi01,-0.04199262127230041
Jayson Tatum\tatumja01,-0.041542548424514436
Chris Paul\paulch01,-0.04152557671366097
Talen Horton-Tucker\hortota01,-0.04107052342695128
Khris Middleton\middlkh01,-0.040609638519763736
Luka Šamanić\samanlu01,-0.0398490599822553
Marcus Smart\smartma01,-0.039732664599080536
Richaun Holmes\holmeri01,-0.03918477250428487
Dragan Bender\bendedr01,-0.03825409584842154
LeBron James\jamesle01,-0.037923112311131324
Mo Bamba\bambamo01,-0.037511874725174255
Draymond Green\greendr01,-0.03381676431838043
Derrick Favors\favorde01,-0.0335082145857335
Khyri Thomas\thomakh01,-0.03331696081012103
Shabazz Napier\napiesh01,-0.02967845919478418
Jamal Crawford\crawfja01,-0.029189661432137637
Jacob Evans\evansja02,-0.029189661432137637
Jared Harper\harpeja01,-0.029189661432137637
Daryl Macon\maconda01,-0.029189661432137637
J.P. Macura\macurjp01,-0.029189661432137637
Malik Newman\newmama01,-0.029189661432137637
Max Strus\strusma01,-0.029189661432137637
Willie Cauley-Stein\caulewi01,-0.02915035389312992
Justin Anderson\anderju01,-0.02887995493509754
JaVale McGee\mcgeeja01,-0.02810826482294504
Jarrod Uthoff\uthofja01,-0.024414046752987972
Ivica Zubac\zubaciv01,-0.021116005021178164
Luc Mbah a Moute\mbahalu01,-0.02008039984210286
Tyler Cook\cookty01,-0.01779183183116273
Ignas Brazdeikis\brazdig01,-0.017749592377904855
Tristan Thompson\thomptr01,-0.017149087782676875
Kelly Oubre Jr.\oubreke01,-0.01610952133045407
Jakob Poeltl\poeltja01,-0.014450345268462672
Dwight Howard\howardw01,-0.014259466799608655
Pascal Siakam\siakapa01,-0.013207242894396343
Robert Williams\williro04,-0.008077627296632528
Thomas Bryant\bryanth01,-0.007676040731780853
Serge Ibaka\ibakase01,-0.0075435587847692
Daniel Theis\theisda01,-0.00753631033840807
Trevor Ariza\arizatr01,-0.006994697439277053
Kostas Antetokounmpo\antetko01,-0.006558075059968194
Troy Brown Jr.\browntr01,-0.005924751551950269
Alex Len\lenal01,-0.005427042120967673
Justin Robinson\robinju01,-0.005056261831728914
Charlie Brown\brownch02,-0.004825567351673277
Lonzo Ball\balllo01,-0.0025948057751862263
Juan Hernangómez\hernaju01,-0.0008386849338838376
Steven Adams\adamsst01,-0.000531099604990426
Lance Thomas\thomala01,-0.0005285513533752617
Marques Bolden\boldema01,-2.1056068715052945e-05
OG Anunoby\anunoog01,0.0009644352390089095
Antonius Cleveland\clevean01,0.0012695426055691073
Marial Shayok\shayoma01,0.0015085394798672325
Ryan Anderson\anderry01,0.0017864239648758273
Elfrid Payton\paytoel01,0.00211637413656357
Brian Bowen\bowenbr02,0.003441122651515083
Michael Kidd-Gilchrist\kiddgmi01,0.0052492314010954555
Tomáš Satoranský\satorto01,0.005773516008809931
Mikal Bridges\bridgmi01,0.005801014960323092
Tobias Harris\harrito02,0.006170242538386661
Jordan McLaughlin\mclaujo01,0.00622081118074691
Gary Harris\harriga01,0.006709932807297148
Caleb Swanigan\swanica01,0.008027717858602124
Bol Bol\bolbo01,0.008122682728735564
Gabe Vincent\vincega01,0.00850747974942323
Kyle Guy\guyky01,0.008806639814861406
Wendell Carter Jr.\cartewe01,0.009138184862758525
Maxi Kleber\klebima01,0.009187869901343848
Juwan Morgan\morgaju01,0.009304393342697337
Ian Mahinmi\mahinia01,0.00957394344729734
Skal Labissière\labissk01,0.009813773775009527
Paul George\georgpa01,0.010046992391116283
Ricky Rubio\rubiori01,0.01047151723448353
Willie Cauley-Stein\caulewi01,0.010758327221395358
Marvin Bagley III\baglema01,0.011213943394164871
Adam Mokoka\mokokad01,0.012402120976669317
Zhaire Smith\smithzh01,0.012402120976669317
Tacko Fall\fallta01,0.012425796837739145
Goga Bitadze\bitadgo01,0.012533856652849729
Bismack Biyombo\biyombi01,0.013333437203256637
John Henson\hensojo01,0.013816507563920832
C.J. Miles\milescj01,0.014195067315100063
Aaron Gordon\gordoaa01,0.01445336788992041
Jarrod Uthoff\uthofja01,0.014506505369947909
Chasson Randle\randlch01,0.015364677181464781
Montrezl Harrell\harremo01,0.015490837704507321
Solomon Hill\hillso01,0.015516961278154662
Jordan Bone\bonejo01,0.015612578615637918
Allen Crabbe\crabbal01,0.01585503976906838
John Henson\hensojo01,0.015889186778332454
De'Aaron Fox\foxde01,0.01601803524256662
James Johnson\johnsja01,0.016253345911516892
Andre Iguodala\iguodan01,0.016716610056213776
Shai Gilgeous-Alexander\gilgesh01,0.016744875715700103
Vlatko Čančar\cancavl01,0.01697763597869345
Marc Gasol\gasolma01,0.017111991983395525
Rajon Rondo\rondora01,0.017295007389302064
Drew Eubanks\eubandr01,0.01800821643363626
Zach LaVine\lavinza01,0.01814082789523752
Danilo Gallinari\gallida01,0.018331344854446985
Corey Brewer\breweco01,0.018625840176931086
Amile Jefferson\jeffeam01,0.019395567147898418
Justin Holiday\holidju01,0.01941102555266383
D'Angelo Russell\russeda01,0.019701657844362563
Bruno Caboclo\cabocbr01,0.019813185814946566
Chris Boucher\bouchch01,0.019905035316210018
Donta Hall\halldo01,0.019910221820618634
Robin Lopez\lopezro01,0.020217625740285017
Trae Young\youngtr01,0.020434674335629954
Damion Lee\leeda03,0.02080522568504295
Kyle O'Quinn\oquinky01,0.021057674166146012
William Howard\howarwi01,0.021079334397348326
Trey Burke\burketr01,0.021318149257320784
Patrick McCaw\mccawpa01,0.021318149257320784
Al Horford\horfoal01,0.022320656835870034
Markelle Fultz\fultzma01,0.022799899001078594
Jarrod Uthoff\uthofja01,0.023421994551126202
Gorgui Dieng\dienggo01,0.02354198138999214
Tyler Cook\cookty01,0.02366373408574035
Jonah Bolden\boldejo01,0.024137442305792345
Tariq Owens\owensta01,0.024137442305792345
Jordan Bell\belljo01,0.024927874472045086
Gordon Hayward\haywago01,0.025013307026929776
Jalen Lecque\lecquja01,0.02556111603267941
Bruno Caboclo\cabocbr01,0.02602383864798935
Marquese Chriss\chrisma01,0.026268885987699664
Melvin Frazier\frazime01,0.028300778098264368
Kyle Lowry\lowryky01,0.02855064459795781
Josh Richardson\richajo01,0.029063562836050272
Jaxson Hayes\hayesja02,0.029088747063443277
Isaiah Roby\robyis01,0.02954469781161101
Noah Vonleh\vonleno01,0.02954469781161101
Jae Crowder\crowdja01,0.029569986018834538
Jahlil Okafor\okafoja01,0.030055453570793422
Henry Ellenson\ellenhe01,0.03017252617860583
Stanton Kidd\kiddst01,0.03017252617860583
Justin Patton\pattoju01,0.03017252617860583
Christian Wood\woodch01,0.03037951992863752
Alec Burks\burksal01,0.030427351754788945
Gary Clark\clarkga01,0.030481023786426642
Nicolas Claxton\claxtni01,0.030481023786426642
Danny Green\greenda02,0.03059759851081706
Vincent Poirier\poirivi01,0.030798146896926615
Jae Crowder\crowdja01,0.031137024702549032
Brandon Ingram\ingrabr01,0.031222954954995275
Josh Hart\hartjo01,0.03155549857439327
Dante Exum\exumda01,0.03243151135856076
Jonah Bolden\boldejo01,0.03252462776377546
Andre Roberson\roberan03,0.03253316384545185
Derrick White\whitede01,0.032551418802467535
Luke Kornet\kornelu01,0.03331194909641505
Justin James\jamesju01,0.033393508467122135
Malik Beasley\beaslma01,0.03402436299167938
Shabazz Napier\napiesh01,0.034282467854116594
De'Anthony Melton\meltode01,0.034434698113616824
Kyle Alexander\alexaky01,0.034531113990675544
Josh Gray\grayjo01,0.034531113990675544
Dusty Hannahs\hannadu01,0.034531113990675544
Zach Norvell\norveza01,0.034531113990675544
Josh Reaves\reavejo02,0.034531113990675544
Jarred Vanderbilt\vandeja01,0.034531113990675544
Tyler Zeller\zellety01,0.034531113990675544
Caleb Swanigan\swanica01,0.03464220791422096
Thaddeus Young\youngth01,0.034766547781050816
DeAndre' Bembry\bembrde01,0.0349898209786908
Gary Clark\clarkga01,0.035897155087777466
Aron Baynes\baynear01,0.036077162079180325
Andrew Wiggins\wiggian01,0.03630620966131981
Willie Cauley-Stein\caulewi01,0.037712084983593075
Johnathan Williams\willijo04,0.03797126990497801
Trevor Ariza\arizatr01,0.03798543477223737
Kyrie Irving\irvinky01,0.03814875595254791
Justise Winslow\winslju01,0.0383355360366856
Marco Belinelli\belinma01,0.03885319102282936
Alex Len\lenal01,0.039077085750000795
Enes Kanter\kanteen01,0.039260845447827486
Jaylen Brown\brownja02,0.03967914397281147
Jerami Grant\grantje01,0.03984074324553405
Gary Clark\clarkga01,0.040233965436106855
D.J. Augustin\augusdj01,0.0403321717240116
Rayjon Tucker\tuckera01,0.04056600778458963
Allonzo Trier\trieral01,0.04067041255052478
Jabari Parker\parkeja01,0.0407047826458134
Zach Norvell\norveza01,0.04082491488796963
John Henson\hensojo01,0.040855489186764515
Jordan Bell\belljo01,0.0409118465118094
D.J. Wilson\wilsodj01,0.04164217750370708
P.J. Washington\washipj01,0.04196748762911362
Dario Šarić\saricda01,0.04215189738592323
Larry Nance Jr.\nancela02,0.04230233648761356
Caris LeVert\leverca01,0.04232859556214602
Matt Thomas\thomama02,0.04243291209359068
Kadeem Allen\allenka01,0.04254468379229304
Thon Maker\makerth01,0.043048487565048754
Johnathan Motley\motlejo01,0.04320335949074783
Nemanja Bjelica\bjeline01,0.043305490966677074
Tyler Cook\cookty01,0.04363742161629941
Derrick Walton\waltode01,0.04363742161629941
Troy Daniels\danietr01,0.04377079255454874
Paul Watson\watsopa01,0.04377079255454874
Kevin Hervey\herveke01,0.043782805859598484
Donte DiVincenzo\divindo01,0.04386942428392393
James Johnson\johnsja01,0.04394281268594469
Michael Carter-Williams\cartemi01,0.044122783154465384
Moses Brown\brownmo01,0.04412444542962224
Dewan Hernandez\hernade01,0.04455347362731504
Tony Bradley\bradlto01,0.044604719500515644
Dewayne Dedmon\dedmode01,0.045140017305843605
JaMychal Green\greenja01,0.04517784782095291
Louis King\kinglo02,0.045245627404712885
Juan Hernangómez\hernaju01,0.045278238599009035
P.J. Tucker\tuckepj01,0.04560113041210334
Justin Wright-Foreman\wrighju02,0.04594346809469274
Jerian Grant\grantje02,0.04608899810639672
DeMar DeRozan\derozde01,0.04686088314928033
Gorgui Dieng\dienggo01,0.04700636641389283
Patrick Patterson\pattepa01,0.04700882611536733
Alex Caruso\carusal01,0.0472005708642822
Gary Payton II\paytoga02,0.047212957394523025
Collin Sexton\sextoco01,0.04750128213827104
Will Barton\bartowi01,0.047754166171104895
J.R. Smith\smithjr01,0.047895914932944095
Meyers Leonard\leoname01,0.047920070414114335
Dion Waiters\waitedi01,0.04815775698340341
Bryn Forbes\forbebr01,0.04846970592664379
Delon Wright\wrighde01,0.04851164763195498
Vic Law\lawvi01,0.04865726520664648
Zach Norvell\norveza01,0.04880911674415478
Kent Bazemore\bazemke01,0.04897693563687938
Bruno Caboclo\cabocbr01,0.04905822788359776
Matthew Dellavedova\dellama01,0.04906525959764002
Derrick Walton\waltode01,0.04913084351246638
Michael Frazier\frazimi01,0.049294779523649634
Jae Crowder\crowdja01,0.049365073112780045
Trey Burke\burketr01,0.04945084768044722
Jarrett Culver\culveja01,0.04946127389609917
Caleb Swanigan\swanica01,0.049486413870772905
Jaylen Hoard\hoardja01,0.049550237811347486
Kent Bazemore\bazemke01,0.04960651690677387
Damian Jones\jonesda03,0.04966549026301237
Wenyen Gabriel\gabriwe01,0.04975956319496855
Matt Mooney\moonema01,0.0499640819233334
Brandon Clarke\clarkbr01,0.0503929018480449
Donta Hall\halldo01,0.050395393129738786
Carmelo Anthony\anthoca01,0.05045691378213152
Lauri Markkanen\markkla01,0.05045691378213152
Royce O'Neale\onealro01,0.05045691378213152
Andrew Wiggins\wiggian01,0.050529700351712614
Džanan Musa\musadz01,0.05102113306344863
Malcolm Miller\millema01,0.051089492030905514
Nigel Williams-Goss\willini01,0.05117628305974353
Courtney Lee\leeco01,0.05118039560267473
Gorgui Dieng\dienggo01,0.05122699107175277
B.J. Johnson\johnsbj01,0.051313408809433025
Taurean Prince\princta02,0.05149788383016224
Alex Len\lenal01,0.05160499778710603
Quinn Cook\cookqu01,0.05182336456418374
Jeremy Pargo\pargoje01,0.051917698240693144
Tyus Jones\jonesty01,0.0519269603401063
Naz Reid\reidna01,0.052024534051468285
Keita Bates-Diop\bateske01,0.05231319169112114
Tremont Waters\watertr01,0.052618570903504025
Chris Silva\silvach01,0.053021317461800166
Dewayne Dedmon\dedmode01,0.05362208921623007
Michael Kidd-Gilchrist\kiddgmi01,0.05374978206717923
DeMarre Carroll\carrode01,0.0538553369657368
Derrick Jones Jr.\jonesde02,0.054016577029621815
