Player,Scores
Romeo Langford\langfro01,0.05403930629295123
Trevor Ariza\arizatr01,0.05463422854081906
Kent Bazemore\bazemke01,0.05469571550048574
Terrance Ferguson\fergute01,0.05470452840585288
Dragan Bender\bendedr01,0.05507796849623381
Jarrell Brantley\brantja01,0.05554895311993435
Jordan Bell\belljo01,0.05578148232305902
Miles Bridges\bridgmi02,0.05590070917145579
T.J. Warren\warretj01,0.05600117034834856
Bradley Beal\bealbr01,0.056198099334157814
David Nwaba\nwabada01,0.056318193279038364
Rui Hachimura\hachiru01,0.05634151133235754
Trey Lyles\lylestr01,0.0563468221255185
Coby White\whiteco01,0.05644744771055654
Devon Hall\hallde01,0.05647057129556671
Mfiondu Kabengele\kabenmf01,0.056539236187260866
Maurice Harkless\harklma01,0.05692139070622931
Jeremiah Martin\martije02,0.05729150359502139
Evan Fournier\fournev01,0.05758762050150762
Norman Powell\powelno01,0.05815364479916024
Jonah Bolden\boldejo01,0.058397880033053795
Jacob Evans\evansja02,0.058417693101037726
Jabari Parker\parkeja01,0.05892541686955588
Patty Mills\millspa02,0.05973393870468352
Boban Marjanović\marjabo01,0.059959867354181184
Thanasis Antetokounmpo\antetth01,0.06016310670853159
Josh Magette\magetjo01,0.06016310670853159
Jaylen Nowell\nowelja01,0.06072935238752264
Luguentz Dort\dortlu01,0.060957967761159026
Rudy Gay\gayru01,0.06138863300084085
Chimezie Metu\metuch01,0.06170028550016332
Alen Smailagić\smailal01,0.06170028550016332
Darius Bazley\bazleda01,0.061763581729519235
Jeremy Lamb\lambje01,0.06183849515041473
Chris Chiozza\chiozch01,0.06267470044258172
KZ Okpala\okpalkz01,0.06281347526592407
Kyle Anderson\anderky01,0.06316156596706896
Marcus Morris\morrima03,0.06326523121389721
Shabazz Napier\napiesh01,0.06394977254771167
Jacob Evans\evansja02,0.06409535264390692
Oshae Brissett\brissos01,0.06450155283511039
Troy Daniels\danietr01,0.06450155283511039
Avery Bradley\bradlav01,0.06457438884619982
Deonte Burton\burtode02,0.06473392624787722
Dean Wade\wadede01,0.06473392624787722
Reggie Bullock\bullore01,0.06486386444485503
Bojan Bogdanović\bogdabo02,0.06524095649202738
Troy Daniels\danietr01,0.06529660827057143
Torrey Craig\craigto01,0.06530907094084915
Dion Waiters\waitedi01,0.06530907094084915
Mychal Mulder\muldemy01,0.06563428831874135
Jarred Vanderbilt\vandeja01,0.06582832165417729
Quinndary Weatherspoon\weathqu01,0.06582832165417729
Gary Trent Jr.\trentga02,0.06591552393413475
Chris Clemons\clemoch01,0.06603317610980408
Tim Frazier\fraziti01,0.06622790591244981
Paul Millsap\millspa01,0.06628013147997114
Dwight Powell\poweldw01,0.06628013147997114
Jordan McRae\mcraejo01,0.06707789837664774
Jarred Vanderbilt\vandeja01,0.06841869422058211
Keldon Johnson\johnske04,0.06846785612393808
Dāvis Bertāns\bertada01,0.06868180138408214
Patrick Beverley\beverpa01,0.06868456545143359
Donovan Mitchell\mitchdo01,0.0690254752673346
Terry Rozier\roziete01,0.0690254752673346
Otto Porter\porteot01,0.0693467929098906
Bogdan Bogdanović\bogdabo01,0.06968766995203607
Shaquille Harrison\harrish01,0.06995002866372257
Stanley Johnson\johnsst04,0.07036303191610249
Cam Reddish\reddica01,0.07051494647260287
Danuel House\houseda01,0.07094131869578374
Ky Bowman\bowmaky01,0.07099478830343064
CJ McCollum\mccolcj01,0.07099699441039259
Mason Plumlee\plumlma01,0.0714659167459828
Bruce Brown\brownbr01,0.07156180305774712
Admiral Schofield\schofad01,0.07161463268661672
Terrence Ross\rosste01,0.07170792982973806
Josh Okogie\okogijo01,0.0719650791035697
Stephen Curry\curryst01,0.07203911184931511
Mike Conley\conlemi01,0.07210761527085036
Sterling Brown\brownst02,0.07251018697824091
Tim Hardaway Jr.\hardati02,0.07251018697824091
Chandler Parsons\parsoch01,0.07298914466799611
Chris Chiozza\chiozch01,0.07299690567644468
Malcolm Brogdon\brogdma01,0.07303485696020479
Joe Ingles\inglejo01,0.07309786469013713
Victor Oladipo\oladivi01,0.07309786469013713
Doug McDermott\mcderdo01,0.07351113808549042
Amir Coffey\coffeam01,0.07379165353124328
Yuta Watanabe\watanyu01,0.07379165353124328
Edmond Sumner\sumneed01,0.07379536807003378
Yogi Ferrell\ferreyo01,0.07383971312686788
Raul Neto\netora01,0.07383971312686788
Devonte' Graham\grahade01,0.07393752308544604
Damian Lillard\lillada01,0.07394922682127414
George Hill\hillge01,0.07406908581338956
Darius Garland\garlada01,0.07464353050687061
D'Angelo Russell\russeda01,0.07488949114114452
Alize Johnson\johnsal02,0.07490256956995822
Dragan Bender\bendedr01,0.0751097554645655
Buddy Hield\hieldbu01,0.07545851225045369
Jamal Murray\murraja01,0.07555927151303188
Wenyen Gabriel\gabriwe01,0.07621714320411083
Mike Scott\scottmi01,0.07650893546187382
RJ Barrett\barrerj01,0.07694133357720151
Malik Beasley\beaslma01,0.0770636386781482
Kevin Huerter\huertke01,0.07725021611492722
Anthony Tolliver\tollian01,0.07742323529154144
Zach Collins\colliza01,0.07777525522813844
Kelan Martin\martike03,0.07779580685226473
Marcus Morris\morrima03,0.07781476195400927
Naz Mitrou-Long\mitrona01,0.07791080794963962
Jeff Green\greenje02,0.07792368441417319
Trey Burke\burketr01,0.07798154921219053
Caleb Martin\martica02,0.07806409277554255
Sindarius Thornwell\thornsi01,0.07879742768460252
J.J. Barea\bareajo01,0.07888837787103986
Harrison Barnes\barneha02,0.07889561237971182
Cody Zeller\zelleco01,0.07947099359212534
Tyson Chandler\chandty01,0.07991809073014583
Jevon Carter\carteje01,0.079984071454763
Alec Burks\burksal01,0.08008047813090469
Solomon Hill\hillso01,0.08016863833568871
Mike Muscala\muscami01,0.0803258842996768
Willy Hernangómez\hernawi01,0.08051840074988414
Marcus Morris\morrima03,0.08071270122830532
Justin Jackson\jacksju01,0.08091924270253731
Wenyen Gabriel\gabriwe01,0.0809335014045634
Miye Oni\onimi01,0.08143200492608177
Frank Ntilikina\ntilila01,0.08153665841203317
Pat Connaughton\connapa01,0.08166974444782071
Joakim Noah\noahjo01,0.0820429397482284
Joe Harris\harrijo01,0.08208436593000346
Marvin Williams\willima02,0.0827363323147553
Tyler Herro\herroty01,0.082832087901071
Garrison Mathews\mathega01,0.0830649845134348
Anthony Tolliver\tollian01,0.0830649845134348
Malik Beasley\beaslma01,0.08346977323619525
Dennis Schröder\schrode01,0.08355794633246144
Dillon Brooks\brookdi01,0.08358998302879361
Brad Wanamaker\wanambr01,0.08359819078193598
Ty Jerome\jeromty01,0.08360644828020836
Theo Pinson\pinsoth01,0.08360644828020836
Iman Shumpert\shumpim01,0.08371583264672966
Eric Bledsoe\bledser01,0.08381933708278577
Kelly Olynyk\olynyke01,0.08406421236347394
Chris Chiozza\chiozch01,0.08409009019822078
Frank Mason III\masonfr01,0.08409009019822078
Grant Williams\willigr01,0.08414564970525873
Cameron Payne\payneca01,0.08427601942016816
Juan Hernangómez\hernaju01,0.08428462296943684
Luke Kennard\kennalu01,0.08428462296943684
Maurice Harkless\harklma01,0.08444377627108185
Evan Turner\turneev01,0.08446155289157142
Al-Farouq Aminu\aminual01,0.08446286129940106
Cheick Diallo\diallch01,0.08448352064002906
Juan Toscano-Anderson\toscaju01,0.08480583338306036
Sviatoslav Mykhailiuk\mykhasv01,0.084884874773629
Kentavious Caldwell-Pope\caldwke01,0.08516185893482647
Monte Morris\morrimo01,0.08516185893482647
Michael Kidd-Gilchrist\kiddgmi01,0.08564001597994536
Rodney Hood\hoodro01,0.0856624510143082
Cedi Osman\osmande01,0.0856624510143082
Dorian Finney-Smith\finnedo01,0.08567318151504216
Jake Layman\laymaja01,0.08572254527461154
Marvin Williams\willima02,0.0858500210738804
Blake Griffin\griffbl01,0.08591589180213788
Abdel Nader\naderab01,0.08619200215552358
Michael Porter Jr.\portemi01,0.08625286497059187
Kemba Walker\walkeke02,0.08657115457566872
Jared Dudley\dudleja01,0.0870109517496811
Frank Jackson\jacksfr01,0.0870109517496811
Carsen Edwards\edwarca01,0.0873221901640377
Brandon Knight\knighbr03,0.0873221901640377
Terance Mann\mannte01,0.0873221901640377
Kenrich Williams\willike04,0.08742998191196644
Treveon Graham\grahatr01,0.08760910270516598
Marko Guduric\gudurma01,0.08760910270516598
Jerome Robinson\robinje01,0.08760910270516598
Ersan İlyasova\ilyaser01,0.08796534657718252
Elie Okobo\okoboel01,0.0880521937753343
Eric Paschall\pascher01,0.0881006610382084
DaQuan Jeffries\jeffrda01,0.08831927893356317
Anžejs Pasečņiks\pasecan01,0.08852472434757541
Garrett Temple\templga01,0.08860291403422826
Jalen McDaniels\mcdanja01,0.0886032068551762
Bobby Portis\portibo01,0.08868418050207849
Alec Burks\burksal01,0.08879800876042204
Austin Rivers\riverau01,0.08880725803274886
Dwayne Bacon\bacondw01,0.08904909679290801
Brandon Knight\knighbr03,0.08904909679290801
Nicolas Batum\batumni01,0.08940707149933519
Chandler Hutchison\hutchch01,0.08954601352914998
Keita Bates-Diop\bateske01,0.08955790408431785
Eric Gordon\gordoer01,0.08973768221637674
Javonte Green\greenja02,0.09005321471913846
Marvin Williams\willima02,0.0901498563310536
Derrick Rose\rosede01,0.0902801447129194
Seth Curry\curryse01,0.0903130224823615
Tyrone Wallace\wallaty01,0.09063906814056366
Glenn Robinson III\robingl02,0.09072688852440813
D'Angelo Russell\russeda01,0.09072688852440813
Jordan McRae\mcraejo01,0.09078801269363018
Keita Bates-Diop\bateske01,0.09153610442888893
Aaron Holiday\holidaa01,0.09165032518258415
Rodions Kurucs\kurucro01,0.09165980390656725
Reggie Jackson\jacksre01,0.09166209520153457
Taj Gibson\gibsota01,0.09190299569336013
Devin Booker\bookede01,0.09191284611753486
De'Andre Hunter\huntede01,0.09191284611753486
Noah Vonleh\vonleno01,0.09207153964401488
Omari Spellman\spellom01,0.092260653141441
Wilson Chandler\chandwi01,0.09234190048434848
Zylan Cheatham\cheatzy01,0.09240094369025836
Mario Hezonja\hezonma01,0.09244675646392653
Ish Smith\smithis01,0.09264606670461134
Hamidou Diallo\diallha01,0.09274068733496299
Tyler Johnson\johnsty01,0.09305144059912579
Markieff Morris\morrima02,0.09311803302513855
Reggie Jackson\jacksre01,0.09312410074092115
Wesley Matthews\matthwe02,0.09312410074092115
Glenn Robinson III\robingl02,0.09312410074092115
Ja Morant\moranja01,0.09321017302032275
Glenn Robinson III\robingl02,0.09336817438453782
JaKarr Sampson\sampsja02,0.09389694475296029
Isaiah Thomas\thomais02,0.0939374735473183
Kevin Porter Jr.\porteke02,0.09401122085139635
Kendrick Nunn\nunnke01,0.09418308074733062
Dennis Smith Jr.\smithde03,0.09456489368588966
Jeff Teague\teaguje01,0.09456489368588966
Grayson Allen\allengr01,0.09484399393096227
Cory Joseph\josepco01,0.09485315128769461
Nassir Little\littlna01,0.09493868867162791
Isaac Bonga\bongais01,0.09518078387814377
Cody Martin\martico01,0.09522185094660035
Frank Kaminsky\kaminfr01,0.09535244482986738
Solomon Hill\hillso01,0.09542429907063371
Josh Jackson\jacksjo02,0.09550621867828829
Bruno Fernando\fernabr01,0.0955809098083682
Donta Hall\halldo01,0.0955809098083682
Goran Dragić\dragigo01,0.09581075627663838
Vince Carter\cartevi01,0.09585588401900064
Kyle Kuzma\kuzmaky01,0.09630863832927566
Jeff Teague\teaguje01,0.09639597691870039
Jeff Teague\teaguje01,0.09660010040649941
J.J. Redick\redicjj01,0.09662503300746766
Noah Vonleh\vonleno01,0.09662503300746766
James Ennis\ennisja01,0.09714134373784389
Moritz Wagner\wagnemo01,0.09714134373784389
Rondae Hollis-Jefferson\holliro01,0.09720453697500858
Jordan Clarkson\clarkjo01,0.0972679451247862
Khem Birch\birchkh01,0.09756517370151924
Isaiah Hartenstein\harteis01,0.09756517370151924
T.J. McConnell\mccontj01,0.09800211208296122
Lou Williams\willilo02,0.09816270517242304
Cameron Johnson\johnsca02,0.09816487638656174
Nicolò Melli\mellini01,0.09816487638656174
Jeff Green\greenje02,0.09848964889108774
Zion Williamson\willizi01,0.09867957949495937
Brandon Knight\knighbr03,0.09900374815934071
Paul Watson\watsopa01,0.09900374815934071
Harry Giles\gilesha01,0.09906184344363106
Langston Galloway\gallola01,0.09907449827787768
Denzel Valentine\valende01,0.09907449827787768
Jabari Parker\parkeja01,0.09908979006048502
Thabo Sefolosha\sefolth01,0.09925062733879486
Tyler Johnson\johnsty01,0.09946716583043624
John Konchar\konchjo01,0.09946716583043624
Treveon Graham\grahatr01,0.09947025930752901
Rodney McGruder\mcgruro01,0.09947025930752901
Anthony Tolliver\tollian01,0.09947025930752901
Kevon Looney\looneke01,0.09993274249082679
PJ Dozier\doziepj01,0.10014378182900419
Ryan Arcidiacono\arcidry01,0.10024597989551431
Maurice Harkless\harklma01,0.10039167949681721
Reggie Jackson\jacksre01,0.10046557927042099
Jerome Robinson\robinje01,0.10046629951272357
Kevin Knox\knoxke01,0.10051799349009277
Jordan McRae\mcraejo01,0.10059309800660732
Ryan Broekhoff\broekry01,0.10059938358641635
Anthony Tolliver\tollian01,0.10059938358641635
Ante Žižić\zizican01,0.10059938358641635
E'Twaun Moore\mooreet01,0.10086767233785615
Terence Davis\daviste02,0.10095631092352858
Sekou Doumbouya\doumbse01,0.10095631092352858
Jordan Clarkson\clarkjo01,0.100963384478014
Alfonzo McKinnie\mckinal01,0.100963384478014
Ben McLemore\mclembe01,0.100963384478014
Jordan Poole\poolejo01,0.100963384478014
Markieff Morris\morrima02,0.10106692646892473
Allen Crabbe\crabbal01,0.10186363906592605
Tyler Johnson\johnsty01,0.10186363906592605
Georges Niang\niangge01,0.10195724328368788
Semi Ojeleye\ojelese01,0.10195724328368788
Timothé Luwawu-Cabarrot\luwawti01,0.10211490789566047
DeMarre Carroll\carrode01,0.10217382275849007
Markieff Morris\morrima02,0.10228932773992205
Spencer Dinwiddie\dinwisp01,0.10229713738586493
Tony Snell\snellto01,0.10275046533817972
DeMarre Carroll\carrode01,0.10312538904277457
Nickeil Alexander-Walker\alexani01,0.10325220851939099
Dante Exum\exumda01,0.10325220851939099
Paul Watson\watsopa01,0.10330245235848562
Emmanuel Mudiay\mudiaem01,0.10332799011056315
Damyean Dotson\dotsoda01,0.10354960013800707
Lonnie Walker\walkelo01,0.10373331459582885
Jalen Brunson\brunsja01,0.10423402405263338
Cristiano Felício\feliccr01,0.1042990570302636
Jordan Clarkson\clarkjo01,0.10442545371431128
Jeff Green\greenje02,0.10482449802809957
Dante Exum\exumda01,0.10513064366395886
Ed Davis\davised01,0.10587293255432556
Shake Milton\miltosh01,0.1058740454597083
Allen Crabbe\crabbal01,0.10611943999727541
Brandon Goodwin\goodwbr01,0.10611943999727541
Treveon Graham\grahatr01,0.10611943999727541
Anfernee Simons\simonan01,0.10611943999727541
Furkan Korkmaz\korkmfu01,0.10613573208439775
Jerome Robinson\robinje01,0.10626553388912874
Duncan Robinson\robindu01,0.10642541135509354
Wayne Ellington\ellinwa01,0.10668887499721658
T.J. Leaf\leaftj01,0.10668887499721658
Kyle Korver\korveky01,0.1071085998343525
Landry Shamet\shamela01,0.1071085998343525
James Ennis\ennisja01,0.10736925700850364
Malik Monk\monkma01,0.10819110956228878
James Ennis\ennisja01,0.1102244599541844
Wesley Iwundu\iwundwe01,0.1102244599541844
